cycle,idhex,Disease_status
59,627,nil
59,628,nil
59,632,nil
59,648,nil
59,649,nil
59,650,nil
59,651,nil
59,652,nil
59,653,nil
59,654,nil
59,655,nil
59,656,nil
59,657,nil
59,658,nil
59,659,nil
59,660,nil
59,661,nil
59,662,nil
59,663,nil
59,664,nil
59,665,nil
59,666,nil
59,667,nil
59,668,nil
59,671,nil
59,672,nil
59,673,nil
59,687,nil
59,688,nil
59,689,nil
59,690,nil
59,691,nil
59,692,nil
59,693,nil
59,694,nil
59,695,nil
59,696,nil
59,697,nil
59,698,nil
59,699,nil
59,700,nil
59,701,nil
59,702,nil
59,703,Epidemic
59,704,Epidemic
59,705,nil
59,706,nil
59,707,nil
59,708,nil
59,709,nil
59,710,nil
59,711,nil
59,729,nil
59,730,nil
59,731,nil
59,732,nil
59,733,nil
59,734,nil
59,735,nil
59,736,nil
59,737,nil
59,738,nil
59,739,nil
59,740,nil
59,741,nil
59,742,nil
59,743,nil
59,744,Epidemic
59,745,Epidemic
59,746,nil
59,747,nil
59,748,nil
59,749,nil
59,750,nil
59,751,nil
59,752,nil
59,768,nil
59,769,nil
59,770,nil
59,771,nil
59,772,nil
59,773,nil
59,774,nil
59,775,nil
59,776,nil
59,777,nil
59,778,nil
59,779,nil
59,780,nil
59,781,nil
59,782,nil
59,783,Epidemic
59,784,Epidemic
59,785,Epidemic
59,786,nil
59,787,nil
59,788,nil
59,789,nil
59,790,nil
59,791,nil
59,792,nil
59,810,nil
59,811,nil
59,812,nil
59,813,nil
59,814,nil
59,815,nil
59,816,nil
59,817,nil
59,818,nil
59,819,nil
59,820,nil
59,821,nil
59,822,nil
59,823,Epidemic
59,824,Epidemic
59,825,Epidemic
59,827,nil
59,828,nil
59,830,nil
59,831,nil
59,832,nil
59,833,nil
59,850,nil
59,851,nil
59,852,nil
59,853,nil
59,854,nil
59,855,nil
59,856,nil
59,857,nil
59,858,nil
59,859,nil
59,860,nil
59,861,nil
59,862,nil
59,863,Epidemic
59,864,Epidemic
59,865,Epidemic
59,866,nil
59,867,nil
59,868,nil
59,869,nil
59,870,nil
59,871,nil
59,872,nil
59,873,nil
59,891,nil
59,892,nil
59,893,nil
59,894,nil
59,895,nil
59,896,nil
59,897,nil
59,898,nil
59,899,nil
59,900,nil
59,901,nil
59,902,nil
59,903,Epidemic
59,904,Epidemic
59,905,nil
59,906,nil
59,907,nil
59,908,nil
59,909,nil
59,910,nil
59,911,nil
59,912,nil
59,913,nil
59,914,nil
59,915,nil
59,916,nil
59,930,nil
59,931,nil
59,934,nil
59,935,nil
59,936,nil
59,937,nil
59,938,nil
59,939,nil
59,941,nil
59,942,nil
59,943,nil
59,944,nil
59,945,nil
59,946,nil
59,947,nil
59,948,nil
59,949,nil
59,950,nil
59,951,nil
59,953,nil
59,954,nil
59,955,nil
59,956,nil
59,975,nil
59,976,nil
59,977,nil
59,978,nil
59,979,nil
59,980,nil
59,981,nil
59,982,nil
59,983,nil
59,984,nil
59,985,nil
59,986,nil
59,987,nil
59,988,nil
59,989,nil
59,991,nil
59,992,nil
59,994,nil
59,995,nil
59,996,nil
59,997,nil
59,1015,nil
59,1016,nil
59,1017,nil
59,1018,nil
59,1019,nil
59,1020,nil
59,1021,nil
59,1022,nil
59,1023,nil
59,1024,nil
59,1025,nil
59,1026,nil
59,1027,nil
59,1028,nil
59,1029,nil
59,1030,nil
59,1031,nil
59,1032,nil
59,1033,nil
59,1034,nil
59,1035,nil
59,1036,nil
59,1037,nil
59,1038,nil
59,1039,nil
59,1056,nil
59,1057,nil
59,1058,nil
59,1059,nil
59,1060,nil
59,1061,nil
59,1062,nil
59,1063,nil
59,1064,nil
59,1065,nil
59,1066,nil
59,1067,nil
59,1068,nil
59,1069,nil
59,1070,nil
59,1071,nil
59,1072,nil
59,1073,nil
59,1074,nil
59,1075,nil
59,1076,nil
59,1077,nil
59,1078,nil
59,1079,nil
59,1080,nil
59,1096,nil
59,1097,nil
59,1098,nil
59,1099,nil
59,1100,nil
59,1101,nil
59,1102,nil
59,1103,nil
59,1104,nil
59,1105,nil
59,1106,nil
59,1107,nil
59,1108,nil
59,1109,nil
59,1110,nil
59,1111,nil
59,1112,nil
59,1113,nil
59,1114,nil
59,1115,nil
59,1116,nil
59,1117,nil
59,1118,nil
59,1119,nil
59,1120,nil
59,1137,nil
59,1138,nil
59,1139,nil
59,1140,nil
59,1141,nil
59,1142,nil
59,1143,nil
59,1144,nil
59,1145,nil
59,1146,nil
59,1147,nil
59,1148,nil
59,1149,nil
59,1150,nil
59,1151,nil
59,1152,nil
59,1153,nil
59,1154,nil
59,1155,nil
59,1156,nil
59,1157,nil
59,1158,nil
59,1159,nil
59,1160,nil
59,1176,nil
59,1177,nil
59,1178,nil
59,1179,nil
59,1180,nil
59,1181,nil
59,1183,nil
59,1184,nil
59,1185,nil
59,1186,nil
59,1187,nil
59,1188,nil
59,1189,nil
59,1190,nil
59,1191,nil
59,1192,nil
59,1193,nil
59,1194,nil
59,1195,nil
59,1196,nil
59,1197,nil
59,1198,nil
59,1216,nil
59,1217,nil
59,1218,nil
59,1219,nil
59,1220,nil
59,1221,nil
59,1222,nil
59,1223,nil
59,1224,nil
59,1225,nil
59,1226,nil
59,1227,nil
59,1228,nil
59,1229,nil
59,1230,nil
59,1231,nil
59,1232,nil
59,1233,nil
59,1234,nil
59,1235,nil
59,1236,nil
59,1237,nil
59,1238,nil
59,1257,nil
59,1258,nil
59,1259,nil
59,1260,nil
59,1261,nil
59,1262,nil
59,1263,nil
59,1264,nil
59,1265,nil
59,1266,nil
59,1267,nil
59,1268,nil
59,1269,nil
59,1270,nil
59,1271,nil
59,1272,nil
59,1273,nil
59,1274,nil
59,1275,nil
59,1276,nil
59,1277,nil
59,1279,nil
59,1297,nil
59,1298,nil
59,1299,nil
59,1300,nil
59,1301,nil
59,1302,nil
59,1303,nil
59,1304,nil
59,1305,nil
59,1306,nil
59,1307,nil
59,1308,nil
59,1309,nil
59,1310,nil
59,1311,nil
59,1312,nil
59,1313,nil
59,1314,nil
59,1315,nil
59,1316,nil
59,1317,nil
59,1318,nil
59,1319,nil
59,1336,nil
59,1337,nil
59,1338,nil
59,1339,nil
59,1340,nil
59,1341,nil
59,1342,nil
59,1343,nil
59,1344,nil
59,1345,nil
59,1346,nil
59,1347,nil
59,1348,nil
59,1349,nil
59,1350,nil
59,1351,nil
59,1352,nil
59,1353,nil
59,1355,nil
59,1356,nil
59,1357,nil
59,1358,nil
59,1376,nil
59,1377,nil
59,1378,nil
59,1379,nil
59,1380,nil
59,1381,nil
59,1382,nil
59,1383,nil
59,1384,nil
59,1386,nil
59,1387,nil
59,1388,nil
59,1389,nil
59,1390,nil
59,1391,nil
59,1392,nil
59,1394,nil
59,1395,nil
59,1396,nil
59,1397,nil
59,1398,nil
59,1399,nil
59,1415,nil
59,1416,nil
59,1417,nil
59,1418,nil
59,1419,nil
59,1420,nil
59,1421,nil
59,1422,nil
59,1423,nil
59,1428,nil
59,1429,nil
59,1430,nil
59,1437,nil
59,1438,nil
59,1457,nil
59,1458,nil
59,1459,nil
59,1460,nil
59,1461,nil
59,1462,nil
59,1463,nil
59,1497,nil
59,1498,nil
59,1499,nil
59,1500,nil
59,1501,nil
59,1502,nil
59,1538,nil
59,1539,nil
